id;naziv;regija;opis;url;pogostitev;prenočišče;vstopnina;zaOtroke;urlSlike
1;Pomurski muzej Murska Sobota;Pomurska;Pomurski muzej Murska Sobota je eden izmed pokrajinskih muzejev v Sloveniji. Nahaja v renesančnem gradu sredi mestnega parka in obiskovalce seznanja z življenjem v pokrajini ob Muri od prazgodovine do danes. Organizira tudi poučne delavnice za otroke.;http://www.pomurski-muzej.si/;Ne;Ne;Da;Da;https://www.tremel.si/media/topics-pictures/zoom/grad_murska_sobota.jpg
2;Evangeličanska Cerkev v Murski Soboti;Pomurska;Evangeličanska Cerkev v Murski Soboti stoji v mestnem jedru, v parkovni osi drevoreda Martina Luthra, zaradi česar je pogled nanjo več kot veličasten. Opečno zunanjost cerkve krasijo trije pročelni stolpi, njena notranjost pa očara s poslikavami in okensko rozeto nad glavnim vhodom. Obisk vas bo popeljal v zgodovino 16. stoletja, posebno doživetje pa so glasbeni koncerti, ki v evangeličanski cerkvi v Murski Soboti niso redkost.;https://www.evangelicanska-cerkev.si/;Ne;Ne;Ne;Ne;https://www.prlekija-on.net/uploaded/2016_07/evangelicanska-cerkev-v-murski-soboti_22034014095.jpg
3;Paviljon Expano;Pomurska;Edinstveno doživetje Pomurja ponuja doživljajski park Expano ob Soboškem jezeru. Z inovativno tehnologijo predstavlja vse lepote in dobrote Pomurja. Razstava na atraktiven način s pomočjo virtualne resničnosti pričara izkušnjo dežele ob Muri. Ob paviljonu se lahko umirite in uživate ob jezeru ali pa se razgibate v gibalnem parku.;https://www.expano.si/;Da;Ne;Da;Ne;https://www.dnevnik.si/i/orig/2019/04/14/1175448.jpg
4;Babičev mlin na reki Muri ;Pomurska;Babičev mlin na reki Muri je kombiniran plavajoči mlin in edini tovrstni objekt v Sloveniji, ki deluje še danes. Mletje žit v starem slogu nam ponuja vpogled v pretekla obdobja. Prav tako lahko na babičevem mlinu kupimo moko, ki za razliko od trgovinskih blagovnih znamk ni mešana z ostalimi.;https://visitpomurje.eu/sl/ponudniki/babicev-mlin-na-reki-muri-v-verzeju/;Ne;Ne;Da;Ne;https://visitpomurje.eu/wp-content/uploads/2019/09/Babi%C4%8Dev-mlin-1-650x433.jpg
5;Terme 3000;Pomurska;Pustite skrbi daleč za sabo in se potopite v vrelce črne termomineralne vode v hotelskih bazenih ali ogromnem vodnem parku. Zaupajte svoje udobje izkušenim medico-wellness strokovnjakom, podajte se na popotovanje okusov skozi lokalno kulinariko ali pustite svojem pogledu počivati na prekmurskih livadah golf igrišča. Čar Prekmurja v Termah 3000 – Moravske Toplice začutite z vsemi čuti!;https://www.sava-hotels-resorts.com/si/terme-3000-moravske-toplice;Da;Da;Da;Da;https://www.palma.si/wp-content/uploads/2021/03/Panorama_Water-park_T3000_Foto-DD_07-17.jpg
6;Lončarska vas;Pomurska;Lončarska vas je muzej na prostem v Filovcih v Prekmurju. Za obiskovalce imajo pripravljene ustvarjalne in kulinarične vsebine, ki približajo značilnosti gline in keramike ter prekmurske kulinarike. Po lastni želji si obiskovalci lahko pobarvajo pripravljene keramične produkte, se posvetijo kulinaričnim priboljškom ali pa se sami lotijo priprave bograča, ki ga vodi izkušeni kuharski mojster. Muzej dodatno hrani dva kulturna spomenika - panonski cimprači, ki predstavljata poslednje pristne primere tovrstne gradnje v Pomurju. ;https://loncarska-vas.com/;Da;Ne;Da;Ne;https://scontent-vie1-1.xx.fbcdn.net/v/t1.6435-9/193214638_1919511684892712_1923912771671331088_n.jpg?stp=dst-jpg_s960x960&_nc_cat=100&ccb=1-5&_nc_sid=e3f864&_nc_ohc=6uucved4LbAAX8H2pLT&_nc_ht=scontent-vie1-1.xx&oh=00_AT8g35-xknoW0AwKsbE77h1pNjFgKGt8exhYQqB67xuoAg&oe=6256367E
7;Vinarium Lendava;Pomurska;Razgledni stolp Vinarium Lendava je stolp okrogle oblike, visok 53,50 metra, zgrajen na griču v Lendavskih goricah. Z vrha pogled seže na pokrajino štirih držav: Slovenijo, Madžarsko, Hrvaško in Avstrijo. V pritličnem delu je za obiskovalce na voljo tudi gostinski lokal, vključno s spominki in informativno točko.;https://vinarium-lendava.si/sl/;Da;Ne;Da;Ne;http://vinarium-lendava.si/wp-content/uploads/2015/08/mediaspeed-11.jpg
8;Kmetija Mali Raj;Pomurska;Na obrobju krajinskega parka Goričko leži Kmetija Mali Raj. Na njej se danes pase več kot 160 različnih domačih živali, poleg ovc, koz in osla imajo tudi alpake, ki so v Sloveniji prava redkost. Tisti, ki se radi preizkusite v kmečkih opravilih lahko pomagate pri molzenju kozic, vaši otroci pa se lahko pozabavajo s hranjenjem živali.  Ponujajo tudi pogostitev z dobrotami iz Prekmurja ali degustacijo domačih kozjih sirov iz lastne proizvodnje. Za tiste, ki pa bi z njimi želeli preživeti več dni, imajo na volje tudi sobe in apartmaje.;https://www.kmetija-mali-raj.si/;Da;Da;Da;Da;https://images.viaslovenia.com/17674/tourist-farm-mali-raj_5-xlarge.jpg
9;Terme Banovci;Pomurska;Terme Banovci slovijo po svojih animacijskih programih, ki iz družinskih počitnic ustvarjajo nepozabne spomine. Termalno morje je v Banovcih prav zares naslednik morja – nekdanjega panonskega morja! Spustite se vanj po toboganih in zaplavajte v rekreativnem ali termalnih bazenih!;https://www.terme-banovci.si/sl/;Da;Da;Da;Da;https://www.prlekija-on.net/uploaded/terme-banovci_2501555800.jpg
10;Otok Ljubezni;Pomurska;Reka Mura se je skozi stoletja ob svojem koritu poigrala z naravo in ustvarila naravni otok, ki so ga domačini poimenovali Otok ljubezni. Legenda pravi, da je to kraj zaljubljencev, sicer pa boste na njem doživeli prav posebne dogodivščine, bodisi na vožnji z brodom čez Muro bodisi na tradicionalni avgustovski prireditvi Büjraških dnevih. Na Otoku ljubezni si lahko ogledate Büjraški muzej, plavajoči mlin na Muri v Ižakovcih ali pa se sprehodite ob rečnem bregu med topoli in tulipanovci. Danes vam na otoku pripravijo tudi »pajani« kruh, ki se odlično prileže po spustu po Muri. Otok ima namreč tudi privez za rafte in je tako vmesna ali končna postojanka za tiste, ki si zaželite rečnega wellnessa.;https://visitpomurje.eu/sl/ponudniki/otok-ljubezni-izakovci/;Da;Ne;Da;Ne;https://www.pomurec.com/data/galerija/20/06/67212f496cf4aba3a4107d8a2b5c5e886fcbab85/31591884391IMG_20200611_111037.jpg
11;Avtolom;Podravska;Avtolom je edinstvena aktivnost, prvič  v Sloveniji. Sprostite svojo jezo in se zabavajte ob enem. Zberite vso svojo uničevalno moč in razbijajte do onemoglosti! Na voljo vam je zajeten arzenal uničevalnega orodja. Seveda pa poskrbimo za nujno potrebno zaščitno opremo! Spodbudite se lahko z glasbo po svoji izbiri, jezo pa pogasite na koncu s pijačo.;https://avtolom.si/;Ne;Ne;Da;Ne;https://content.selectbox.si/uploads/2021/09/avtolom_HD_12-1-1024x576.jpg
12;Zipline Sončni raj;Podravska;Na posestvu Sončni raj imajo postavljen najdaljši dvosmerni zipline v Sloveniji, kar pomeni, da se udeleženci z dvema vožnjama vrnejo na izhodiščno lokacijo. Jeklenici, ki sta speljani v gozd se med seboj križata in na tak način popestrita adrenalinsko izkušnjo. ;https://posestvosoncniraj.si/zipline-maribor-otroci-odrasli/;Ne;Ne;Da;Ne;https://posestvosoncniraj.si/wp-content/uploads/2019/02/zipline-maribor-za-otroke-posestvo-soncni-raj-1160x653.jpg
13;Pot med krošnjami;Podravska;Pot med krošnjami je najnovejša atrakcija v Sloveniji, objekt se nahaja na Rogli na 1517 metrih višine. Sprehajamo se 20 metrov visoko nad tlemi in vseskozi občudujemo spiralno zavit in arhitekturno čudovit stolp, ki nas dvigne na 37 metrov nad tlemi. Verjetno ga ni junaka, ki ne bi naredil oh in ah ob čudovitem razgledu, ter za domov posnel vsaj 20 slik na telefonu.;https://www.potmedkrosnjamipohorje.si/?gclid=CjwKCAiA-9uNBhBTEiwAN3IlNJ_UjRiE4cfyGO6Kr29a3nhJHCNzRhiEyemTK6QvbysJihvF6k3DVxoCyp8QAvD_BwE;Ne;Ne;Da;Ne;https://www.rogla.eu/si/imagelib/magnify/zrece_rogla/Pot%20med%20kro%c5%a1njami/Rogla_Pot%20med%20kro%c5%a1njami_3_web.jpg
